a:14:{s:6:"config";s:1814:"a:5:{s:10:"phpVersion";s:5:"7.2.1";s:10:"yiiVersion";s:6:"2.0.18";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.18";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:4:"prod";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"/Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"/Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"/Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2-swiftmailer/src";}}s:30:"yidas/yii2-composer-bower-skip";a:2:{s:4:"name";s:30:"yidas/yii2-composer-bower-skip";s:7:"version";s:8:"2.0.13.0";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"/Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"/Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3025:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8888";s:10:"user-agent";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:66.0) Gecko/20100101 Firefox/66.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:28:"http://localhost:8888/basic/";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:69:"_ga=GA1.1.1701608783.1556075801; PHPSESSID=d2injnrcgl2mauigrd9uts8uk5";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.2.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"user/login";s:6:"action";s:45:"app\controllers\UserController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_USER_AGENT";s:82:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:66.0) Gecko/20100101 Firefox/66.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:28:"http://localhost:8888/basic/";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:69:"_ga=GA1.1.1701608783.1556075801; PHPSESSID=d2injnrcgl2mauigrd9uts8uk5";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:139:"Apache/2.2.34 (Unix) mod_wsgi/3.5 Python/2.7.13 PHP/7.2.1 mod_ssl/2.2.34 OpenSSL/1.0.2j DAV/2 mod_fastcgi/2.4.6 mod_perl/2.0.9 Perl/v5.24.0";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:45:"/Applications/MAMP/htdocs/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"55235";s:12:"REDIRECT_URL";s:21:"/basic/web/user/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:21:"/basic/web/user/login";s:11:"SCRIPT_NAME";s:20:"/basic/web/index.php";s:8:"PHP_SELF";s:20:"/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1557888236.905;s:12:"REQUEST_TIME";i:1557888236;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:3:"_ga";s:27:"GA1.1.1701608783.1556075801";s:9:"PHPSESSID";s:26:"d2injnrcgl2mauigrd9uts8uk5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:11:"/basic/web/";}}";s:6:"router";s:1453:"a:3:{s:8:"messages";a:7:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1557888237.10498;i:4;a:0:{}i:5;i:3454608;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1557888237.10502;i:4;a:0:{}i:5;i:3455400;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1557888237.105043;i:4;a:0:{}i:5;i:3456232;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1557888237.105065;i:4;a:0:{}i:5;i:3457336;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1557888237.105087;i:4;a:0:{}i:5;i:3458168;}i:11;a:6:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1557888237.105132;i:4;a:0:{}i:5;i:3460272;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:29:"<controller:\w+>/<action:\w+>";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1557888237.105151;i:4;a:0:{}i:5;i:3460136;}}s:5:"route";s:10:"user/login";s:6:"action";s:45:"app\controllers\UserController::actionLogin()";}";s:3:"log";s:13410:"a:1:{s:8:"messages";a:37:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1557888237.009534;i:4;a:0:{}i:5;i:1819352;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1557888237.009602;i:4;a:0:{}i:5;i:1820528;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1557888237.084148;i:4;a:0:{}i:5;i:2878280;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1557888237.084721;i:4;a:0:{}i:5;i:2880984;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1557888237.097447;i:4;a:0:{}i:5;i:3165648;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1557888237.09843;i:4;a:0:{}i:5;i:3189656;}i:13;a:6:{i:0;s:29:"Route requested: 'user/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1557888237.105173;i:4;a:0:{}i:5;i:3459440;}i:14;a:6:{i:0;s:24:"Route to run: user/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1557888237.114806;i:4;a:0:{}i:5;i:3627152;}i:15;a:6:{i:0;s:61:"Running action: app\controllers\UserController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1557888237.118111;i:4;a:0:{}i:5;i:3695280;}i:16;a:6:{i:0;s:69:"Opening DB connection: mysql:host=localhost;dbname=db2774_swiftportal";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1557888237.187376;i:4;a:1:{i:0;a:5:{s:4:"file";s:62:"/Applications/MAMP/htdocs/basic/controllers/UserController.php";s:4:"line";i:373;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:5207232;}i:19;a:6:{i:0;s:5687:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'db51468_super'@'localhost' (using password: YES) in /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=loca...', 'db51468_super', 'APK24v5epN2WQu3...', NULL)
#1 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#5 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Schema.php(249): yii\db\mysql\Schema->createQueryBuilder()
#11 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Schema->getQueryBuilder()
#12 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Query.php(274): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/ActiveQuery.php(304): yii\db\Query->one(NULL)
#15 /Applications/MAMP/htdocs/basic/controllers/UserController.php(373): yii\db\ActiveQuery->one()
#16 [internal function]: app\controllers\UserController->actionLogin()
#17 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#18 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#19 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#20 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user/login', Array)
#21 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /Applications/MAMP/htdocs/basic/web/index.php(15): yii\base\Application->run()
#23 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'db51468_super'@'localhost' (using password: YES) in /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#3 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/mysql/QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/mysql/Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Schema.php(249): yii\db\mysql\Schema->createQueryBuilder()
#9 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Schema->getQueryBuilder()
#10 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/Query.php(274): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/db/ActiveQuery.php(304): yii\db\Query->one(NULL)
#13 /Applications/MAMP/htdocs/basic/controllers/UserController.php(373): yii\db\ActiveQuery->one()
#14 [internal function]: app\controllers\UserController->actionLogin()
#15 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#16 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#17 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#18 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('user/login', Array)
#19 /Applications/MAMP/htdocs/basic/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#20 /Applications/MAMP/htdocs/basic/web/index.php(15): yii\base\Application->run()
#21 {main}
Additional Information:
